title,price,rating,price_band,rating_category,popularity_score,cluster
A Light in the Attic,51.77,3,High,Medium,155.31,2
Tipping the Velvet,53.74,1,High,Low,53.74,1
Soumission,50.1,1,High,Low,50.1,1
Sharp Objects,47.82,4,High,Medium,191.28,2
Sapiens: A Brief History of Humankind,54.23,5,High,High,271.15,2
The Requiem Red,22.65,1,Medium,Low,22.65,1
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Medium,Medium,133.36,0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Low,Medium,53.79,0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,Medium,Medium,90.4,0
The Black Maria,52.15,1,High,Low,52.15,1
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,Low,Low,27.98,0
Shakespeare's Sonnets,20.66,4,Medium,Medium,82.64,0
Set Me Free,17.46,5,Low,High,87.30000000000001,0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,High,High,261.45,2
Rip it Up and Start Again,35.02,5,Medium,High,175.10000000000002,2
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,High,Medium,171.75,2
Olio,23.88,1,Medium,Low,23.88,1
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Medium,Low,37.59,1
Libertarianism for Beginners,51.33,2,High,Low,102.66,1
It's Only the Himalayas,45.17,2,High,Low,90.34,1
In Her Wake,12.84,1,Low,Low,12.84,1
How Music Works,37.32,2,Medium,Low,74.64,1
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Medium,Medium,91.56,0
Chase Me (Paris Nights #2),25.27,5,Medium,High,126.35,0
Black Dust,34.53,5,Medium,High,172.65,2
Birdsong: A Story in Pictures,54.64,3,High,Medium,163.92000000000002,2
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,Medium,Medium,67.5,0
Aladdin and His Wonderful Lamp,53.13,3,High,Medium,159.39,2
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,High,High,201.5,2
